clock_time,time_stamp,val,metric,region,location_name,host,url,script,transaction,error_message,emulation,source,unit,total_duration
2023-03-18T08:18:41Z,5000,0.06960654258728027,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.041684627532958984,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.019716262817382812,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.039261817932128906,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.6394872665405273,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.01866292953491211,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.034226179122924805,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.04996657371520996,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.019629955291748047,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,27,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,14,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,27,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,0.4446067810058594,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.41112279891967773,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.717581033706665,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.19426941871643066,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.2549753189086914,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.05659365653991699,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.21849560737609863,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,2.376065969467163,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,1.6744725704193115,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.6173105239868164,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.3602898120880127,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,0.7005894184112549,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:41Z,5000,138944,throughput,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,bytes,
2023-03-18T08:18:41Z,5000,141153,throughput,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,bytes,
2023-03-18T08:18:41Z,5000,44336,throughput,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,bytes,
2023-03-18T08:18:41Z,5000,161146,throughput,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,bytes,
2023-03-18T08:18:41Z,5000,26,vusers count,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,18,vusers count,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,36,vusers count,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
2023-03-18T08:18:41Z,5000,32,vusers count,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,0.09013933605617946,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,4.056270122528076
2023-03-18T08:18:46Z,10000,0.17543844646877713,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,7.894730091094971
2023-03-18T08:18:46Z,10000,0.02696166568332248,average trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,1.2132749557495117
2023-03-18T08:18:46Z,10000,0.08579014672173393,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,3.8605566024780273
2023-03-18T08:18:46Z,10000,0.11112758848402235,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,5.000741481781006
2023-03-18T08:18:46Z,10000,0.03393420643276639,average trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,1.5270392894744873
2023-03-18T08:18:46Z,10000,0.6395364168918494,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,21.10470175743103
2023-03-18T08:18:46Z,10000,2.020566335091224,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,52.534724712371826
2023-03-18T08:18:46Z,10000,1.43862992922465,average trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,64.73834681510925
2023-03-18T08:18:46Z,10000,0.216098754636703,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,6.699061393737793
2023-03-18T08:18:46Z,10000,0.16167832337892973,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,4.203636407852173
2023-03-18T08:18:46Z,10000,0.4107742959802801,average trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,18.074069023132324
2023-03-18T08:18:46Z,10000,-2,connections,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,0,connections,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,7,connections,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,-2,connections,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,135,hits,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,135,hits,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,78,hits,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,78,hits,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,0.169386625289917,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.32686424255371094,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.04682016372680664,max trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.2123246192932129,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.2199392318725586,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.054284095764160156,max trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.8664736747741699,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,4.004186153411865,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,2.815977096557617,max trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,1.201232671737671,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.23551321029663086,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,1.5510947704315186,max trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.03550219535827637,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.0781550407409668,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.01220846176147461,min trt,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.04664778709411621,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.05290842056274414,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.019690752029418945,min trt,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.15060186386108398,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.7892446517944336,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.03647112846374512,min trt,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.03278017044067383,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.07581210136413574,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.016132593154907227,min trt,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,33,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,26,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,45,passed transactions,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,31,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,26,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,44,passed transactions,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,0.14609217643737793,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_03_BookSeats_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.26573634147644043,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),Eshowbizz_04_Buy_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.039861440658569336,percentile 90,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),ShowSeats_AllClasses_Open_202,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.1825881004333496,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_03_BookSeats_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.17472505569458008,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),Eshowbizz_04_Buy_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.045697927474975586,percentile 90,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),ShowSeats_AllClasses_Open_183,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.8604779243469238,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_03_BookSeats_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,3.306173086166382,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),Eshowbizz_04_Buy_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,2.8038978576660156,percentile 90,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),ShowSeats_AllClasses_Open_251,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.3879110813140869,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_03_BookSeats_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,0.21886086463928223,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),Eshowbizz_04_Buy_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,1.5432252883911133,percentile 90,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),ShowSeats_AllClasses_Open_232,,no_emulation,,sec,
2023-03-18T08:18:46Z,10000,243303,throughput,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,bytes,
2023-03-18T08:18:46Z,10000,218568,throughput,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,bytes,
2023-03-18T08:18:46Z,10000,122609,throughput,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,bytes,
2023-03-18T08:18:46Z,10000,166434,throughput,on-premise,on-premise,,,92_eShowBizz_CWS_Book_Buy232 (1),,,no_emulation,,bytes,
2023-03-18T08:18:46Z,10000,15,vusers count,on-premise,on-premise,,,89_eShowBizz_CWS_Book_Buy202 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,14,vusers count,on-premise,on-premise,,,90_eShowBizz_CWS_Book_Buy183 (1),,,no_emulation,,count,
2023-03-18T08:18:46Z,10000,48,vusers count,on-premise,on-premise,,,91_eShowBizz_CWS_Book_Buy251 (1),,,no_emulation,,count,
